City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,harper,4.375,-7.7169,25.99,88,21,3.23,LR,1699312267
292,tongliao,43.6125,122.2653,-18.1,93,2,2.66,CN,1699312267
293,bonthe,7.5264,-12.505,25.99,88,62,1.58,SL,1699312267
294,ancud,-41.8697,-73.8203,11.6,91,100,7.31,CL,1699312182
295,greenville,35.6127,-77.3663,17.3,68,0,0.0,US,1699312112
296,olinda,-8.0089,-34.8553,26.85,78,40,3.6,BR,1699312153
297,howrah,22.5892,88.3103,22.0,88,20,0.0,IN,1699312268
298,kangding,30.0513,101.9603,6.0,77,5,2.8,CN,1699312268
299,sungai penuh,-2.0833,101.3833,17.99,96,97,0.86,ID,1699312268
300,port lincoln,-34.7333,135.8667,15.73,68,5,4.37,AU,1699312176
301,camarinas,43.1311,-9.1817,11.77,80,99,8.93,ES,1699312268
302,port saint john's,-31.6229,29.5448,20.95,95,96,1.43,ZA,1699312164
303,dalhart,36.0595,-102.5133,26.01,17,0,3.09,US,1699312269
304,urangan,-25.3,152.9,23.27,60,26,6.31,AU,1699312269
305,la ronge,55.1001,-105.2842,-1.86,80,100,4.63,CA,1699312269
306,baiti,13.745,-14.7482,29.61,35,98,2.89,SN,1699312269
307,nyurba,63.2842,118.3319,-15.34,99,100,0.71,RU,1699312180
308,nar'yan-mar,67.6713,53.087,1.73,100,100,8.94,RU,1699312179
309,bukama,-9.2,25.85,20.97,98,100,1.12,CD,1699312270
310,dalnegorsk,44.5604,135.5701,4.78,99,100,1.79,RU,1699312270
311,viqueque,-8.8673,126.3658,27.84,68,34,0.69,TL,1699312270
312,rome,34.257,-85.1647,21.17,50,59,1.56,US,1699311995
313,san luis,-33.295,-66.3356,26.75,32,29,4.7,AR,1699312270
314,puerto baquerizo moreno,-0.9,-89.6,24.74,69,70,5.93,EC,1699312210
315,rabo de peixe,37.8,-25.5833,16.73,99,20,3.09,PT,1699312271
316,ulsteinvik,62.3432,5.8487,8.75,77,99,1.34,NO,1699312271
317,saint-joseph,-21.3667,55.6167,21.37,82,72,4.33,RE,1699312271
318,selfoss,63.9331,-20.9971,1.14,65,83,3.61,IS,1699312271
319,san carlos del zulia,9.0,-71.9135,27.05,80,94,2.95,VE,1699312271
320,tralee,52.2704,-9.7026,9.32,83,54,5.98,IE,1699312272
321,peace river,56.2501,-117.286,1.17,100,100,2.06,CA,1699312248
322,vila velha,-20.3297,-40.2925,22.97,76,20,6.17,BR,1699312272
323,nieuw amsterdam,5.8833,-55.0833,29.09,78,20,1.03,SR,1699312272
324,vadso,70.0744,29.7487,1.09,86,75,4.12,NO,1699312165
325,inirida,3.8653,-67.9239,23.22,98,100,0.47,CO,1699312273
326,nova vicosa,-17.8919,-39.3719,24.02,65,34,5.83,BR,1699312273
327,ola,59.5833,151.2833,-13.23,76,1,4.58,RU,1699312160
328,kendari,-3.945,122.4989,26.72,77,38,0.67,ID,1699312273
329,kikwit,-5.041,18.8162,21.49,97,97,0.61,CD,1699312273
330,rexburg,43.826,-111.7897,9.73,74,100,3.6,US,1699312273
331,panacan,9.2463,118.4082,27.38,82,73,3.02,PH,1699312274
332,poronaysk,49.2167,143.1167,-1.51,95,100,7.89,RU,1699312274
333,mutuali,-14.8706,37.0044,26.3,57,95,2.46,MZ,1699312274
334,bandon,51.7469,-8.7425,7.77,88,10,3.81,IE,1699312274
335,hilo,19.7297,-155.09,29.6,67,0,4.63,US,1699312073
336,cobija,-11.0267,-68.7692,31.86,39,66,1.17,BO,1699312274
337,kuressaare,58.2481,22.5039,8.86,99,75,1.79,EE,1699312274
338,mossel bay,-34.1831,22.146,15.97,82,49,1.99,ZA,1699312189
339,fale old settlement,-9.3852,-171.2468,28.21,77,82,5.09,TK,1699312275
340,erenhot,43.6475,111.9767,-3.42,51,27,5.43,CN,1699312275
341,olyokminsk,60.3736,120.4264,-13.86,94,99,0.8,RU,1699312275
342,lodeynoye pole,60.726,33.5531,3.91,96,100,2.42,RU,1699312156
343,kargasok,59.0556,80.8572,-10.58,98,99,1.34,RU,1699312275
344,mhamid,29.82,-5.72,22.37,36,0,2.42,MA,1699312276
345,elk,53.8282,22.3647,8.92,84,90,6.29,PL,1699312276
346,kalach-na-donu,48.691,43.5264,12.97,90,100,6.49,RU,1699312276
347,el granada,37.5027,-122.4694,21.92,75,100,5.14,US,1699312276
348,valparaiso,-33.0393,-71.6273,13.8,71,40,2.57,CL,1699312255
349,port isabel,26.0734,-97.2086,28.05,67,0,5.66,US,1699312081
350,omdurman,15.6445,32.4777,32.43,28,64,4.04,SD,1699312276
351,aykhal,66.0,111.5,-17.62,100,100,1.58,RU,1699312162
352,cabo san lucas,22.8909,-109.9124,32.01,76,75,4.63,MX,1699311856
353,khandyga,62.6667,135.6,-34.64,98,5,0.74,RU,1699312177
354,mawlamyinegyunn,16.3833,95.2667,24.23,90,86,2.02,MM,1699312277
355,tual,-5.6667,132.75,27.65,80,57,6.13,ID,1699312277
356,al artawiyah,26.5053,45.3444,21.41,41,4,1.27,SA,1699312277
357,moyynkum,44.2914,72.9469,7.03,39,95,8.81,KZ,1699312156
358,upington,-28.4478,21.2561,16.21,51,0,4.12,ZA,1699312278
359,siwa oasis,29.2041,25.5195,24.15,27,0,3.04,EG,1699312278
360,hongseong,36.6009,126.665,7.05,65,72,6.68,KR,1699312278
361,sinabang,2.4803,96.3801,25.35,88,100,2.47,ID,1699312278
362,chokwe,-24.5333,32.9833,24.28,64,6,3.93,MZ,1699312278
363,zhezkent,50.9311,81.3615,-3.26,72,99,4.02,KZ,1699312279
364,springbok,-29.6643,17.8865,8.88,97,22,2.01,ZA,1699312215
365,nagqu,31.5,92.0,-13.75,87,15,1.34,CN,1699311921
366,malanville,11.8685,3.3899,27.58,22,86,3.28,BJ,1699312279
367,guerrero negro,27.9769,-114.0611,25.67,48,0,5.61,MX,1699312279
368,chilaw,7.5758,79.7953,24.01,85,97,3.45,LK,1699312279
369,i-n-salah,27.1935,2.4607,26.16,12,43,1.58,DZ,1699312280
370,paulista florida,-21.6,-51.2,24.72,29,5,3.57,BR,1699312280
371,crane,31.3974,-102.3501,28.04,24,0,3.38,US,1699312175
372,kailua-kona,19.6406,-155.9956,29.17,73,40,4.63,US,1699312172
373,nikolayevsk-on-amure,53.1406,140.73,-7.65,88,100,0.85,RU,1699312280
374,valdivia,-39.8142,-73.2459,11.99,99,100,3.32,CL,1699312280
375,belmonte,-15.8631,-38.8828,22.93,83,99,5.89,BR,1699312280
376,aleksandrov gay,50.147,48.5704,10.58,65,94,5.96,RU,1699312281
377,ulladulla,-35.35,150.4667,22.09,54,8,4.19,AU,1699312281
378,klyuchi,52.2667,79.1667,-1.56,67,88,4.14,RU,1699312159
379,anna,51.4842,40.4299,7.75,92,50,3.76,RU,1699312281
380,kununurra,-15.7667,128.7333,24.99,88,8,0.0,AU,1699312041
381,vernon,50.2581,-119.2691,9.31,85,100,0.51,CA,1699312281
382,aurangabad,19.8833,75.3333,20.22,66,90,2.25,IN,1699312281
383,kachug,53.9606,105.8817,-13.3,98,100,1.79,RU,1699312282
384,rawah,34.4816,41.9093,21.37,36,2,2.76,IQ,1699312282
385,qarazhal,48.0078,70.7903,2.51,39,0,3.84,KZ,1699312282
386,codrington,-38.2667,141.9667,19.56,54,67,2.51,AU,1699312282
387,qingdao,36.0986,120.3719,7.61,41,0,1.98,CN,1699312182
388,bambanglipuro,-7.95,110.2833,25.75,85,99,1.16,ID,1699312282
389,grand falls-windsor,48.9332,-55.6649,0.28,68,12,1.34,CA,1699312177
390,zhigalovo,54.8097,105.1578,-13.34,100,93,0.72,RU,1699312283
391,katsuura,35.1333,140.3,23.23,86,94,15.27,JP,1699312283
392,badger,64.8,-147.5333,-7.02,91,100,2.57,US,1699312173
393,shalya,57.2471,58.7298,0.75,82,39,2.55,RU,1699312284
394,portland,45.5234,-122.6762,13.12,93,75,6.26,US,1699311829
395,riohacha,11.5444,-72.9072,26.82,85,100,1.72,CO,1699312284
396,saint-philippe,-21.3585,55.7679,20.06,84,93,3.87,RE,1699312284
397,petukhovo,55.0692,67.9019,-0.58,69,0,3.46,RU,1699312284
398,tshabong,-26.05,22.45,22.88,18,93,7.29,BW,1699312285
399,valle de la pascua,9.2155,-66.0073,25.24,91,91,1.94,VE,1699312285
400,kutum,14.2,24.6667,22.34,20,11,3.93,SD,1699312285
401,tolanaro,-25.0319,46.9987,21.86,85,96,7.41,MG,1699312285
402,zhezqazghan,47.7833,67.7667,2.89,48,43,4.79,KZ,1699312286
403,betio village,1.358,172.9211,32.02,72,100,2.88,KI,1699312286
404,alofi,-19.0595,-169.9187,26.94,61,75,6.17,NU,1699312286
405,laguna,38.421,-121.4238,22.25,51,40,5.66,US,1699312187
406,villa ojo de agua,-29.5,-63.6938,26.58,33,0,6.37,AR,1699312286
407,champerico,14.3,-91.9167,27.3,82,97,1.08,GT,1699312170
408,acajutla,13.5928,-89.8275,26.9,85,100,1.38,SV,1699312287
409,sarishabari,24.7333,89.8333,21.74,78,9,3.64,BD,1699312287
410,roma,43.2128,-75.4557,9.93,64,0,4.63,US,1699312287
411,lorengau,-2.0226,147.2712,28.53,79,60,2.62,PG,1699312287
412,lijiang,26.8688,100.2207,3.2,66,0,2.15,CN,1699312287
413,les avirons,-21.2418,55.3394,21.03,79,42,5.41,RE,1699312287
414,amet,25.3,73.9333,21.77,38,0,2.64,IN,1699312288
415,nantucket,41.2835,-70.0995,12.06,80,100,5.14,US,1699312288
416,maridi,4.9158,29.4742,20.31,93,43,0.89,SS,1699312288
417,laurentides,46.4334,-74.9826,0.95,95,100,5.43,CA,1699312288
418,guixi,28.2886,117.2133,12.14,77,28,1.72,CN,1699312288
419,kattivakkam,13.2167,80.3167,27.05,90,99,2.51,IN,1699312289
420,acarau,-2.8856,-40.12,27.11,72,11,8.0,BR,1699312289
421,fort st. john,56.2499,-120.8529,-1.06,100,100,0.0,CA,1699312215
422,laojunmiao,39.8333,97.7333,-1.42,41,67,1.87,CN,1699312289
423,bandarbeyla,9.4942,50.8122,25.93,86,85,4.52,SO,1699312289
424,shihezi,44.3,86.0333,3.28,39,8,2.05,CN,1699312289
425,gadzhiyevo,69.2551,33.3362,-0.82,91,100,1.09,RU,1699312185
426,moju,-1.8839,-48.7689,25.82,87,91,1.87,BR,1699312290
427,palmer,42.1584,-72.3287,9.75,71,75,0.45,US,1699312290
428,magadan,59.5667,150.8,-13.1,73,1,3.35,RU,1699312290
429,chubbuck,42.9208,-112.4661,10.44,84,100,5.14,US,1699312290
430,eastham,41.8301,-69.9739,10.55,78,100,5.05,US,1699312290
431,kapit,2.0167,112.9333,23.45,99,95,0.28,MY,1699312291
432,horta,38.5333,-28.6333,17.42,67,76,8.83,PT,1699312191
433,solikamsk,59.6196,56.7729,0.89,89,97,3.4,RU,1699312291
434,bikenibeu village,1.3673,173.1241,31.98,70,75,4.63,KI,1699312291
435,maun,-19.9833,23.4167,24.98,65,0,3.09,BW,1699312291
436,berdigestyakh,62.0989,126.6992,-25.33,99,13,1.57,RU,1699312291
437,morehead city,34.7229,-76.726,18.33,79,2,2.85,US,1699312057
438,bhag,29.0415,67.8239,23.54,44,75,6.88,PK,1699312292
439,chauk,20.8833,94.8167,23.67,79,53,1.92,MM,1699312292
440,fayroz koh,34.5195,65.2509,5.45,78,74,1.95,AF,1699312292
441,mwene-ditu,-7.0,23.45,18.53,98,99,1.08,CD,1699312292
442,sao joao da barra,-21.6403,-41.0511,22.05,75,1,5.22,BR,1699312293
443,kiunga,-6.1219,141.2906,24.96,93,100,1.48,PG,1699312293
444,warmbad,-28.45,18.7333,13.24,69,0,5.0,NA,1699312293
445,kuta,-8.7233,115.1723,26.97,88,40,3.13,ID,1699312294
446,troitskiy,57.0603,63.7481,-1.73,91,2,2.64,RU,1699312294
447,san sebastian de la gomera,28.0916,-17.1133,23.42,68,0,6.17,ES,1699312294
448,pacific grove,36.6177,-121.9166,19.09,83,100,5.14,US,1699312294
449,pemba,-12.974,40.5178,26.08,81,3,4.13,MZ,1699312159
450,bom jesus da lapa,-13.255,-43.4181,25.65,76,98,2.57,BR,1699312057
451,phon charoen,18.0333,103.1667,22.82,93,69,1.65,TH,1699312295
452,tanabe,33.7333,135.3667,19.56,77,75,6.69,JP,1699312295
453,salalah,17.0151,54.0924,25.66,75,100,0.55,OM,1699312025
454,floro,61.5996,5.0328,5.98,75,100,3.09,NO,1699312295
455,dryden,49.7833,-92.7503,-2.84,93,100,6.17,CA,1699312295
456,ugoofaaru,5.6667,73.0,26.99,75,100,1.21,MV,1699312295
457,corinto,37.9407,22.9573,19.38,75,1,3.54,GR,1699312295
458,maralal,1.0968,36.698,15.18,91,72,2.0,KE,1699312296
459,aconibe,1.2968,10.9369,19.99,99,100,0.63,GQ,1699312296
460,paraty,-23.2178,-44.7131,19.59,86,48,0.61,BR,1699312031
461,manoharpur,27.3,75.95,20.94,39,11,1.5,IN,1699312296
462,massawa,15.6097,39.45,29.82,64,97,1.72,ER,1699312296
463,kondopoga,62.2057,34.2614,1.82,99,100,2.54,RU,1699312297
464,goundam,16.4145,-3.6708,31.34,14,76,3.06,ML,1699312297
465,panevezys,55.7333,24.35,8.51,92,90,5.75,LT,1699312172
466,minas de marcona,-15.2119,-75.1103,15.92,76,50,6.53,PE,1699312297
467,montmagny,48.9734,2.3469,10.36,92,75,4.63,FR,1699312297
468,pedregal,8.3667,-82.4333,27.33,96,40,4.47,PA,1699312298
469,nuzvid,16.7833,80.85,22.75,94,79,1.98,IN,1699312298
470,bealanana,-14.55,48.7333,17.07,97,39,1.31,MG,1699312298
471,okahao,-17.885,15.0667,18.65,25,78,4.88,NA,1699312298
472,ostersund,63.1792,14.6357,1.45,100,75,2.06,SE,1699312158
473,lotoshino,56.2267,35.6414,5.88,83,100,5.97,RU,1699312298
474,polyarnyy,69.1989,33.4478,-0.53,89,97,1.0,RU,1699312299
475,rotorua,-38.1387,176.2452,14.24,95,72,1.51,NZ,1699311648
476,saint-felicien,48.6501,-72.4491,-0.72,47,100,4.44,CA,1699312299
477,contamana,-7.3333,-75.0167,27.51,64,97,0.88,PE,1699312299
478,ash shatrah,31.4117,46.1742,22.92,42,13,4.03,IQ,1699312299
479,iquique,-20.2208,-70.1431,19.02,81,49,4.17,CL,1699311642
480,jayapura,-2.5333,140.7,28.66,83,100,1.35,ID,1699312300
481,cotronei,39.1582,16.7809,13.75,41,5,2.89,IT,1699312300
482,rikaze,29.25,88.8833,-1.36,60,0,1.65,CN,1699312176
483,mount gambier,-37.8333,140.7667,18.47,60,69,1.62,AU,1699312300
484,mali,12.079,-12.2982,18.15,48,27,1.58,GN,1699312300
485,verkhnevilyuysk,63.4453,120.3167,-16.06,98,97,1.78,RU,1699312300
486,vilyuchinsk,52.9306,158.4028,-3.93,70,60,3.44,RU,1699312301
487,dunedin,-45.8742,170.5036,12.67,64,50,2.68,NZ,1699312142
488,pathein,16.7833,94.7333,24.43,90,21,2.06,MM,1699312301
489,prineville,44.2999,-120.8345,12.06,53,98,3.58,US,1699312301
490,espanola,35.9911,-106.0806,24.22,14,0,5.34,US,1699312301
491,west lafayette,40.4259,-86.9081,19.56,73,0,2.57,US,1699312248
492,post,33.1909,-101.3782,28.87,20,0,4.65,US,1699312301
493,arroyo seco,-33.1549,-60.5086,23.92,10,0,3.03,AR,1699312302
494,berezovo,63.9381,65.0419,0.99,95,96,3.76,RU,1699312302
495,vernal,40.4555,-109.5287,16.84,23,0,2.57,US,1699312302
496,alice springs,-23.7,133.8833,27.75,11,0,1.03,AU,1699312154
497,ponta delgada,37.7333,-25.6667,17.4,63,20,3.09,PT,1699312303
498,pasco,28.292,-82.4165,23.78,58,19,1.79,US,1699312209
499,ghanzi,-21.5667,21.7833,26.59,43,80,5.82,BW,1699312303
500,indramayu,-6.3264,108.32,27.81,73,100,1.77,ID,1699312303
501,natal,-5.795,-35.2094,27.36,74,20,3.09,BR,1699312100
502,tatahuicapan,18.2333,-94.75,23.35,83,90,2.75,MX,1699312303
503,arsen'yev,44.1631,133.2733,-2.98,84,100,3.88,RU,1699312303
504,ballina,-28.8667,153.5667,19.32,61,36,2.52,AU,1699312303
505,saint-paul,-21.0096,55.2707,23.05,95,79,0.57,RE,1699312304
506,constitucion,-35.3333,-72.4167,13.52,82,100,1.96,CL,1699312304
507,koubia,11.5833,-11.9,21.48,53,5,1.34,GN,1699312304
508,santiago de cao,-7.9589,-79.2392,19.07,88,0,4.12,PE,1699312304
509,smolensk,55.0,33.0,8.41,90,100,5.5,RU,1699312305
510,paradip garh,20.3167,86.6167,23.7,74,16,2.84,IN,1699312305
511,vikulovo,56.8167,70.6107,-1.96,82,65,3.5,RU,1699312305
512,harvard,42.4222,-88.6137,16.97,62,80,0.89,US,1699312305
513,paraiso,9.8383,-83.8656,22.2,76,91,0.67,CR,1699312305
514,barah,13.7,30.3667,28.92,31,89,2.98,SD,1699312306
515,strezhevoy,60.7333,77.5889,-8.91,97,100,0.89,RU,1699312306
516,sotkamo,64.1333,28.4167,1.01,100,100,1.85,FI,1699312306
517,ath thawrah,35.8469,38.5443,19.72,74,4,6.26,SY,1699312306
518,wickenburg,33.9686,-112.7296,30.11,17,0,4.96,US,1699312306
519,cole harbour,44.6724,-63.4751,4.71,76,84,3.6,CA,1699312307
520,gisborne,-38.6533,178.0042,16.02,62,57,4.55,NZ,1699312229
521,bathsheba,13.2167,-59.5167,28.34,83,40,7.72,BB,1699312307
522,pedernales,18.0384,-71.744,27.85,74,49,1.11,DO,1699312307
523,tommot,58.9564,126.2925,-26.16,98,19,0.75,RU,1699312308
524,yinchuan,38.4681,106.2731,4.92,20,13,0.59,CN,1699312308
525,ito,34.9667,139.0833,20.93,93,94,12.16,JP,1699312281
526,strathmore,51.0501,-113.3852,7.7,86,56,4.63,CA,1699312308
527,priozersk,61.0393,30.1291,4.41,98,100,2.15,RU,1699312308
528,namibe,-15.1961,12.1522,19.55,68,37,1.82,AO,1699312185
529,muisne,0.6,-80.0333,25.27,79,80,2.92,EC,1699312309
530,walvis bay,-22.9575,14.5053,14.49,73,0,5.03,NA,1699312309
531,yuksekova,37.5736,44.2872,1.86,93,40,1.03,TR,1699312309
532,bogo,11.0517,124.0055,27.8,82,80,3.48,PH,1699312309
533,bamboo flat,11.7,92.7167,27.33,81,97,1.53,IN,1699312309
534,ocean shores,46.9737,-124.1563,13.3,97,100,2.57,US,1699312309
535,orai,25.9833,79.4667,21.1,38,74,1.81,IN,1699312310
536,voss,60.623,6.4229,2.52,85,100,1.39,NO,1699312310
537,sandnessjoen,66.0217,12.6316,0.29,84,100,4.03,NO,1699312310
538,chernyshevskiy,63.0128,112.4714,-17.91,100,100,0.46,RU,1699312310
539,vrangel',42.7297,133.0839,2.36,70,87,8.67,RU,1699312310
540,akureyri,65.6835,-18.0878,-2.16,98,100,1.25,IS,1699312190
541,gamba,-2.65,10.0,25.68,89,100,2.97,GA,1699312311
542,madalena,41.2162,-8.3345,10.32,87,35,1.55,PT,1699312311
543,el calafate,-50.3408,-72.2768,9.19,54,22,4.04,AR,1699312311
544,egilsstadir,65.2653,-14.3948,0.95,93,75,1.03,IS,1699312311
545,trairi,-3.2778,-39.2689,26.85,73,15,4.42,BR,1699312279
546,kavaratti,10.5669,72.642,28.1,75,91,2.83,IN,1699312163
547,amursk,50.2261,136.8994,-4.45,71,100,9.68,RU,1699312238
548,dikhil,11.5,42.1667,23.34,65,52,2.35,DJ,1699312312
549,abra pampa,-22.7205,-65.697,13.86,55,82,2.89,AR,1699312312
550,starogard gdanski,53.964,18.5264,9.47,82,71,6.4,PL,1699312312
551,chayan,43.0297,69.3772,11.29,39,100,3.47,KZ,1699312312
552,sarykemer,43.0,71.5,5.71,56,100,0.57,KZ,1699312312
553,flin flon,54.7682,-101.865,-6.09,86,100,3.6,CA,1699312312
554,ryotsu-minato,38.0833,138.4333,16.5,69,100,12.66,JP,1699312313
555,grand haven,43.0631,-86.2284,16.35,78,39,1.34,US,1699311715
556,slave lake,55.2834,-114.769,-0.01,100,100,5.14,CA,1699312313
557,arawa,-6.2132,155.5367,30.61,67,98,0.43,PG,1699312313
558,maputo,-25.9653,32.5892,23.3,77,60,4.0,MZ,1699312313
559,shizunai-furukawacho,42.3339,142.3669,15.9,91,100,4.61,JP,1699312314
560,palembang,-2.9167,104.7458,25.05,94,20,1.03,ID,1699312314
561,muhos,64.808,25.9931,0.5,100,100,1.48,FI,1699312314
562,papao,-17.75,-149.55,25.37,84,55,4.28,PF,1699312152
563,pitimbu,-7.4706,-34.8086,27.33,72,33,4.56,BR,1699312314
564,labytnangi,66.6572,66.4183,-3.36,97,100,0.68,RU,1699312314
565,santa maria,-29.6842,-53.8069,18.78,91,0,2.88,BR,1699312314
566,whakatane,-37.9585,176.9854,16.6,63,35,3.4,NZ,1699312315
567,west hattiesburg,31.3191,-89.3751,25.0,51,0,2.06,US,1699312315
568,kodiak,57.79,-152.4072,2.73,56,20,2.57,US,1699312315
569,hauterive,46.0901,3.4459,9.42,76,51,3.8,FR,1699312315
570,nykarleby,63.5228,22.5307,3.28,99,100,1.7,FI,1699312315
571,medicine hat,50.0501,-110.6683,9.56,49,79,0.45,CA,1699312064
572,yangshuo,24.7808,110.4897,15.64,76,100,0.49,CN,1699312315
573,anandnagar,27.1,83.2833,18.94,59,50,1.1,IN,1699312316
574,fort mcmurray,56.7268,-111.381,1.73,86,100,5.14,CA,1699312018
575,brak,27.5496,14.2714,24.35,17,0,2.47,LY,1699312316
576,dawson creek,55.7666,-120.2362,-2.2,93,100,2.06,CA,1699312316
577,agria,47.9026,20.3733,8.45,92,1,0.85,HU,1699312316
578,arraial do cabo,-22.9661,-42.0278,21.74,68,2,5.09,BR,1699312165
579,wabag,-5.4781,143.7021,14.68,99,100,0.32,PG,1699312316
580,morant bay,17.8815,-76.4093,27.62,82,87,3.35,JM,1699312317
581,ierapetra,35.01,25.7353,21.19,75,0,1.79,GR,1699312317
582,herkimer,43.0256,-74.986,9.89,66,100,4.63,US,1699312317
583,ciudad lazaro cardenas,17.9583,-102.2,28.36,79,14,2.4,MX,1699312317
